

Version:	3.14
CmdLine:	C:\Users\alian\Desktop\Rutificador\validarut.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\alian\Desktop\Rutificador\.
Java min ver:	1.011.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_261
Ignore:		1.008.000_261
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_261
Ignore:		1.008.000_261
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.11
Check launcher:	C:\Program Files\Java\jdk-11.0.11\bin\javaw.exe (OK)
Match:		1.011.000_011
Runtime used:	1.011.000_011 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11.0.11\bin\javaw.exe
Launcher args:	-jar "C:\Users\alian\Desktop\Rutificador\validarut.exe"
Args length:	55/32768 chars
Exit code:	0
